"They say that he studied abroad when he was young.
He is said (    ) abroad when he was young.
‡@to study   ‡Astudying   ‡Bto have studied   ‡Chaving studied
",‡B
"³‚µ‚¢•¶‚ğ‘I‚Ô
‡@It is believed that he has made a fortune in his youth.
‡AHe is believed that he made a fortune in his youth.
‡BHe is believed to have made a fortune in his youth.
‡CHe is believed to make a fortune in his youth.
",‡B
"His leg was broken when he got (    ) by the truck.
‡@overrun   ‡Arun over   ‡Bdriven in   ‡Chit on
",‡A
The road ‡@<remained> ‡A<closing> for ‡B<more thanj a week owing ‡C<to> the ‡D<heavy> snow.@@@@@@@@@@@@@@@@@@@@@@@@@@@kŒë‚Á‚Ä‚¢‚é‚à‚Ì‚ğ‘I‚ñ‚Å’ù³l,‡A@closing ¨ closed
"He was very (    ) at the game.
‡@excite   ‡Aexcited   ‡Bexciting   ‡Cexcitement
",‡A
"He will not (    ) such a small salary.
‡@satisfy with   ‡Abe satisfied with   ‡Bbe satisfied by   ‡Csatisfy
",‡A
" I was so (    ) in the book I donft hear the phone call.
‡@absorbed   ‡Aconcerned   ‡Bestimated   ‡Csurprised
",‡@
"Mary canft play tennis now because she (    ) in an accident.
‡@injured   ‡Awas injuring   ‡Bhas injured   ‡Cwas injured
",‡C
" Many people (    ) in the Hanshin earthquake of ‡@995.
‡@had died   ‡Akilled   ‡Bwere dead   ‡Cwere killed
",‡C
" I was caught (    ) a shower on my way home from school.
‡@in   ‡Afor   ‡Bon   ‡Cat
",‡@
"His name is known (    ) everyone in our town.
‡@for   ‡Ato   ‡Bwith   ‡Cin
",‡A
"He is known (    ) a great musician.
‡@as   ‡Afor   ‡Bto   ‡Cwith
",‡@
"Judging by the smell, this can seems to be filled (    ) petrol.
  ‡@with   ‡Aby   ‡Bfrom   ‡Cof   ‡Din
",‡@
"Many high school students are actively (    ) in volunteer work.
  ‡@involved   ‡Agiving   ‡Bjoined   ‡Ccommitted
",‡@
"She married a famous writer.
She got married (    ) a famous writer.
  ‡@on   ‡Abetween   ‡Bfor   ‡Cto
",‡C
"Tom was (    ) a dark suit.
  ‡@dressing   ‡Ato dress by   ‡Bdressed in   ‡Cdressed for
",‡B
"Please remain (    ) for a few minutes.
‡@sat   ‡Aseated   ‡Bseating   ‡Cto seat
",‡A
"He (    ) be a good student, for he never studies.
  ‡@must not   ‡Ahas to   ‡Bcannot   ‡Cdoes not have to
",‡B
"She (    ) be wrong but I donft think she is.
 ‡@cannot   ‡Ashall   ‡Bmay   ‡Cmust
",‡B
"gMay I go out now?h
gYes, you may, but you (    ) come back before dark.h
  ‡@must   ‡Amay   ‡Bwould   ‡Ccan
",‡@
"You (    ) be a good athlete to have run a mile in such a short time.
  ‡@wonft   ‡Ashall   ‡Bcannot   ‡Cmust
",‡C
"The car broke down, and we (    ) a taxi.
  ‡@must have gotten   ‡Ahad got to get   ‡Bhad to get   ‡Cmust get
",‡B
"You (    ) pay this time.
  ‡@donft have to   ‡Adonft must   ‡Bmust not need   ‡Cneed not to
",‡@
"You have (    ) to let me have a glance at it.
  ‡@hardly   ‡Anever   ‡Bnothing   ‡Conly
",‡C
"When I was in Salem, I (    ) often play tennis with John.
‡@ought to   ‡Awould   ‡Bshould   ‡Cmight
",‡A
"He was a very stubborn person and (    ) not listen to me.
  ‡@would   ‡Acould   ‡Bshould   ‡Cmight
",‡@
"Linda doesnft dance much now, but I know she (    ) a lot.
  ‡@was used to   ‡Aused to   ‡Bwould   ‡Cwould have
",‡A
"Suefs not the cheerful woman she (    ) .
  ‡@is   ‡Ais used to   ‡Bused to be   ‡Cwould be
",‡B
"“cÉ‚ÉZ‚ñ‚Å‚¢‚½ ‚ÍA‘‹N‚«‚É‚ÍŠµ‚ê‚Ä‚¢‚½B
When I was living in the country, I (    ) early in the morning.
  ‡@used to getting up   ‡Awas used to get up   
‡Bwas used to getting up   ‡Cused to have got up
",‡B
" The grass is wet; it (    ) rained last night.
‡@cannot have   ‡Ahas   ‡Bwould have   ‡Cmust have
",‡C
"She has not come here yet. I am afraid she (    ) her way.
  ‡@may be lost   ‡Amay have lost   ‡Bmay be having lost   ‡Cmay have been lost
",‡A
"You (    ) have seen Tom in Kyoto yesterday. He is still in England.
  ‡@must   ‡Amay   ‡Bshouldnft   ‡Ccannot
",‡C
"The exam results were bad. I should (    ) harder to make good grades.
  ‡@be better   ‡Ahave been   ‡Bbe much   ‡Chave tried
",‡C
"„‚ª2“ú‘O‚É“Š‚©‚ñ‚µ‚½è†‚ÍA¡ •ê‚Ì‚Æ‚±‚ë‚É“Í‚¢‚Ä‚¢‚é‚Í‚¸‚¾B
The letter I mailed two years ago (by/ have/ my mother/ ought/ reached/ to) this time.
",ought to reached my mother by
" I hurt my back. I (    ) not have carried that heavy boxes upstairs.
  ‡@must   ‡Acan   ‡Bmight   ‡Cshould
",‡C
"‚ ‚ñ‚È‚â‚Â‚É‹à‚ğ•¥‚í‚È‚­‚Ä‚à‚æ‚©‚Á‚½‚Ì‚ÉBk‚PŒêi‹åj•s—vl
(didnft need/ need/ him/ you/ have/ paid/ not) .
",You need not have paid him
"You (    ) be too careful in choosing your friends.
‡@need not to   ‡Amust   ‡Bshould   ‡Ccannot
",‡C
"He could not help (    ) during the concert.
  ‡@falling asleep   ‡Afall asleep   ‡Bfell asleep   ‡Cto fall asleep
",‡@
"It is natural that he should complain abut the treatment.
He has good (     ) to complain about the treatment.
He (    ) (    ) complain about the treatment.","reason,  may well"
"—\K‚ğn‚ß‚½‚Ù‚¤‚ª‚¢‚¢‚Å‚·‚æBk‚PŒê•s—vl
You(better/ may/ to/ begin/ well/ as) prepare your lessons.",may as well begin to
"You (    ) throw your money into the sea as lend it to such a person.
‡@may well   ‡Amight as well   ‡Bwill do well to   ‡Cwill do better to",‡A
"‰J‚ª~‚èo‚³‚È‚¢‚¤‚¿‚É‰Æ‚É‹A‚è‚È‚³‚¢B
(better/ before/ you'd/ home/ go) the rain starts.",You'd better go home before
"You (    ) go jogging after dark in this neighborhood.
‡@had not better   ‡Ahad better not   ‡Bnot had better   ‡Chad not better to",‡A
"„‚Í«—ˆq‹Ÿ‚ğ‘Šè‚É‚·‚éd–‚ÉA‚«‚½‚¢‚Å‚·B
I (children/ work/ would/ with/ to/ in/ like) the future.",would like to work with children
"”Ş‚É‚µ‚Î‚ç‚­‚±‚±‚É‚¢‚Ä‚Ù‚µ‚¢B
(stay/ like/ him/ I/ for/ to/ here/ would) a while.",I would like him to stay here for
"Most young people would rather spend money than (    ) it in the bank.
‡@having put   ‡Aput   ‡Bto put   ‡Cputting",‡A
"I would rather (    ) in London much longer than a week.
‡@stay   ‡Ato stay   ‡Bstayed   ‡Cstaying",‡@
"–{“–‚É•K—v‚Å‚È‚¯‚ê‚Î„‚Íèp‚ğó‚¯‚½‚­‚È‚¢B
I (not/ rather/ the operation/ have/unless/ would) it is absolutely necessary.",would rater not have the operation unless
"To tell a lie is wrong.
It is wrong (    ) (    ) (    ) (    ) .",to tell a lie
"”Ş‚É‚Å‚«‚é‚±‚Æ‚Í•‚¯‚ğ‹‚ß‚Ä‹©‚Ô‚±‚Æ‚¾‚¯‚¾‚Á‚½B
All (for/ do/ was/ help/ he/ to/ could/ cry).",he could do was to cry for help
"}‘ŠÙ‚ğ‚Ç‚Ì‚æ‚¤‚É—˜—p‚·‚é‚©‚Í[À‚µ‚½‘åŠw¶Šˆ‚Ìè‚ª‚©‚è‚Å‚ ‚éB
How (is/ the library/ to/ the/ to/ use/ key) a successful college life.",to use the library is the key to  
"Who was the first person (    ) the South Pole?
‡@reach   ‡Areached   ‡Bto reach   ‡Cwho reaches",‡B
"Can you lend me something (    ) ?   I donft have a pen.
‡@to write   ‡Ato write on   ‡Bto write with   ‡Cto write for",‡B
"I donft have the courage (    ) my boss to lend me his car.
‡@asking   ‡Afor asking   ‡Bto ask   ‡Cwhich I ask",‡B
"They made loud noises <to frighten> the dog away.
‡@They advised him <to accept> the offer.
‡AI have never known her <to tell> lies.
‡BHe worked very hard <to support> his family.
‡CI have lots of things <to do>.                                k“¯‚¶—p–@‚Ì‚à‚Ì‚ğ‘I‚×l",‡B
"–Ú‚ğŠo‚Ü‚µ‚Ä‚İ‚é‚Æ‰Æ‚ª‰Î–‚É‚È‚Á‚Ä‚¢‚½Bk‚PŒê•s—vl
I awoke (find/ fire/ found/ house/ on/ the/ to).",to find the house on fire
"The party ‡@<made> ‡A<their way> ‡B<through the trees> ‡C<only find> they were ‡D<still> in the forest.
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@kŒë‚Á‚Ä‚¢‚é‚à‚Ì‚ğ‘I‚ñ‚Å’ù³l",‡C only find ¨ only to find
I am very glad (to/ that/ are/ know/ you/ getting) along well.,to know that you are getting 
"Ken was very foolish (    ) out in this storm.
‡@go   ‡Ato going   ‡Bof going   ‡Cto go",‡C
This question is (answer/ difficult/ than/ to/ more) that one.,more difficult to answer than
"The child tried hard (    ).
‡@not to cry   ‡Ato not cry   ‡Bto cry not   ‡Ccrying not",‡@
"He seems (    ) a very popular actor when he was young.
‡@to be   ‡Ato have been   ‡Bhe was   ‡Che has been",‡A
"ƒ}ƒCƒN‚ÍA•ƒe‚ªŠJ‚¯‚é‚È‚ÆŒ¾‚Á‚½‚Ì‚É‚à‚©‚©‚í‚ç‚¸AƒhƒA‚ğŠJ‚¯‚½B
Mike opened the door, (him/ his father/ although/ not/ told).  (‚PŒê•s‘«j",although his father told him not to   (to ‚ª•s‘«)
"ƒp[ƒeƒB[‚ÍA–¾Œã“úƒgƒ€‚Ì‰Æ‚Ås‚í‚ê‚é—\’è‚Å‚·B
The party is (after/ to/ held/ the day/ be/ at Tom's house) tomorrow.",to be held at Tom's house the day after
"„‚½‚¿‚ÍA‚»‚Ì–ŒÌ‚ÌÓ”C‚ª”Ş‚É‚ ‚é‚Æv‚Á‚Ä‚¢‚½B
(accident/ blame/ for/ he/ responsible/ the/ thought/ to/ was/ we).       k‚PŒê•s—vl",We thought he was to blame for the accident@@ (responsible ‚ª•s—v)
"Œö‰ï“°‚Ö”Ş‚ç‚ª“ü‚Á‚Ä‚¢‚Á‚½A•¨‰¹‚Ğ‚Æ‚Â•·‚±‚¦‚È‚©‚Á‚½B
When they walked into the auditorium (a sound/ to/ not/ be heard/ was).",not a sound was to be heard
"If you are (    ) your desire, you must exercise your imagination.
‡@realize   ‡Abeing realized   ‡Brealized   ‡Cto realize",‡C
"Jane can play the violin, not to (    ) the guitar.
‡@speak   ‡Asay   ‡Btalk   ‡Cmention",‡C
"(    ) her justice, she is the last woman to do such a thing.
‡@To do   ‡ADoing   ‡BDo   ‡CDone",‡@
"This coffee in so hot that I can't drink it.
This coffee is (    ) hot (    ) me to drink.","too, for"
"She is (    ) buy everything.
‡@enough rich to   ‡Aenough to rich   ‡Brich enough to   ‡Crich to enough",‡B
"He was kind enough to show me the way.
He was so kind (    ) (    ) show me the way.","as, to"
"I started early in order to avoid the rush hour.
I started early so (    ) to avoid the rush hour.",as
They ran to the theater (be/ not/ late/ as/ to/ so) for the performance.,so as not to be late
"(    ) care of their parents is one pf the duties of children.
‡@Take   ‡ATaken   ‡BTaking   ‡CTook",‡B
"She is always afraid of (    ) mistakes.
‡@made   ‡Amake   ‡Bmaking   ‡Cto make",‡B
"The gentleman insisted on (    ) the money.
‡@my receiving   ‡Amy reception   ‡Bme to receive   ‡CI should receive",‡@
"”Ş‚Í‚»‚Ì’j‚ğE‚µ‚½—e‹^‚Å‘ß•ß‚³‚ê‚½B
He (of/ on/ killed/ arrested/ having/ suspicion/ was) the man.",was arrested on suspicion of having killed
"I am not at all used to (    ) like that.
‡@treated   ‡Atreating   ‡Bbeing treated   ‡Ctreat",‡B
"In the event of (    ) , we'll have to find someone else.
‡@Jim not coming   ‡Acoming not Jim   ‡Bnot Jim coming   ‡CJim coming not",‡@
"I'm ashamed (    ) kind to the old woman on the train.
‡@not of having been   ‡Aof having been not   ‡Bof having not been   ‡Cof not having been",‡C
"I am looking forward to (    ) you on Sunday.
‡@have   ‡Asee   ‡Bseeing   ‡Chave seen",‡B
"I am (    ) to staying up late at night.
‡@accustomed   ‡Aenthusiastic   ‡Bordinary   ‡Cusual",‡@
"I can use a computer, but when it comes (    ) them, I know nothing.
‡@repair   ‡Afor repairing   ‡Bto repairing   ‡Cbeing repaired",‡B
"No one objected (    ) the mountain.
‡@climb   ‡Afor climbing   ‡Bto climb   ‡Cto climbing",‡C
"What do you say (    ) a rest?
‡@have   ‡Ahaving   ‡Bto have   ‡Cto having",‡C
"We had a lot of difficulty (    ) his new house.
‡@to try arriving   ‡Atrying to find   ‡Bto try to find   ‡Ctrying to arrive",‡A
"q‚Ç‚à‚½‚¿‚ÍŒßŒãŠCŠİ‚ÅŠLŠkW‚ß‚ğ‚µ‚Ä‰ß‚²‚µ‚½B
(collecting/ the children/ shells/ the afternoon/ spent) on the beach.",The children spent the afternoon collecting shells
"The high school students are busy (    ) the examination.
‡@preparing   ‡Apreparing for   ‡Bto prepare   ‡Cto prepare for   ‡Dprepared in",‡A
"It is impossible to tell when an earthquake will occur.
There is (    ) when an earthquake will happen.
‡@nothing to tell   ‡Anot to tell   ‡Bno telling   ‡Cno teller",‡B
"It is no <use> trying to persuade her.@k‘‚«Š·‚¦l
‡@matter   ‡Agood   ‡Blonger   ‡Cworth
",‡A
"there is no (    ) continuing such a fruitless argument.
‡@aim for   ‡Apurpose of   ‡Bpoint in   ‡Cmeaning on",‡B
"This novel is worth (    ) .
‡@read   ‡Areading   ‡Bto read   ‡Cto be read",‡A
"It is a profession that he himself chose.
It is a profession of (    ) (    ) choosing.","his , own"
"I donft feel (    ) waiting any longer.
‡@useful   ‡Anecessary   ‡Blike   ‡Cafter   ‡Dfor",‡B
"Œ’N‚ª•x‚ÉŸ‚é‚±‚Æ‚ÍŒ¾‚¤‚Ü‚Å‚à‚È‚¢B
(above/ goes/ health/ is/ it/ saying/ that/ wealth/ without) .",It goes without saying that health is above wealth
"As soon as he saw a police officer, he tried to run away.
(    ) seeing a police officer, he tried to run away.
‡@At   ‡AIn   ‡BOn   ‡CWith",‡B
"The company is faced with (    ) costs of production.
‡@grow   ‡Ato grow   ‡Bgrown   ‡Cgrowing",‡C
"The carpenter repaired the (    ) chair.
‡@break   ‡Abreaking   ‡Bbroken   ‡Cbreakable",‡B
"The commuter trains are filled with people (    ) newspapers, books, and magazines.
‡@who reads   ‡Aand read   ‡Bto read   ‡Creading",‡C
"I'd like to read books (    ) in easy English.
‡@written   ‡Awrote   ‡Bwrite   ‡Cwriting",‡@
"He remained (lie) on the bed.
kij“à‚Ì“®Œ‚ğ“KØ‚ÈŒ`‚É‚µ‚È‚³‚¢l",lying
"She sat (    ) her children.
‡@surround   ‡Asurrounding   ‡Bsurrounded by   ‡Cto surround",‡B
"There are still thirty boys (    ) in the room.
‡@waiting   ‡Ato be waited   ‡Bto wait   ‡Cwaited",‡@
"I was late, and when I got there, there was no food (    ) .
‡@cooking   ‡Aleft   ‡Bremained   ‡Cserving",‡A
"When he looked out of the window, we saw a car pull up at the gate.
(    ) out of the window, we saw a car pull up at the gate.",Looking
"Ann, (    ) a noise, went downstairs.
‡@heard   ‡Ahearing   ‡Bto hear   ‡Cto have heard",‡A
"He took his coat off and set to work.
(    ) his coat off, he set to work.",Taking
"(    ) his money, John was not able to pay for lunch.
‡@Have lost   ‡AHaving lost   ‡BHe lost   ‡CLost",‡A
"<As I did not know> what to say, I remained silent.
‡@Knowing nothing   ‡ANot knowing   ‡BNot known   ‡CAny knowing",‡A
"(    ) from this angle, the doll looks more attractive.
‡@On viewing   ‡ATo view   ‡BViewed   ‡CViewing",‡B
"At least (    ) with other firms, ours is in a convenient location.
‡@compare   ‡Acompared   ‡Bcomparing   ‡Chaving compared",‡A
"(    ) Sunday, the bank was closed.
‡@Being   ‡ABeing it   ‡BIt being   ‡CIt was ",‡B
"“V‹C‚ª—Ç‚¯‚ê‚ÎƒeƒjƒX‚ğ‚·‚é‚Â‚à‚è‚Å‚·B
Weather (    ) , we will play tennis.",permitting
"All things (    ) , I think this is the safest policy.
‡@to consider   ‡Aconsidering   ‡Bconsidered   ‡Care considered",‡B
"There (    ) no bus service, we had to walk.
‡@be   ‡Awas   ‡Bbeing   ‡Cbeen",‡B
"To be frank with you, I donft want to join the party.
(    ) speaking, I donft want to join the party.",Frankly
"‹ó–Í—l‚©‚ç”»’f‚·‚ê‚ÎAŒßŒã‚Í‰J‚É‚È‚é‚Å‚µ‚å‚¤B
(of/ judging/ the/ from/ the/ look) sky, it will rain in the afternoon.",Judging from the look of the 
"(    ) the fact that I was tired, I managed to play the piano pretty well.
‡@Considered   ‡AGiven   ‡BProviding   ‡CThinking",‡A
I saw (hair/ her/ Mary/ standing/ stood/ there/ waving/ with) in the wind. k‚PŒê•s—vl,Mary standing there with her hair waving
"He lay on the sofa with his (    ) and soon fell asleep.
‡@arms folded   ‡Aarms folding   ‡Bfold arms   ‡Cfolding arms",‡@
"If I (    ) you, I would apologize to her immediately.
‡@am   ‡Awere   ‡Bhad been   ‡Cwould be",‡A
"If I had a lot of money, I (    ) abroad.
‡@could go   ‡Awill go   ‡Bam going   ‡Ccan go",‡@
"It is time you (    ) to study.
‡@begin   ‡Abegan   ‡Bwill begin   ‡Chad begun",‡A
"If I (    ) at the station five minutes earlier, I could have caught the train.
‡@arrived   ‡Ahad arrived   ‡Bhave arrived   ‡Chave been arriving",‡A
"If the storm hadn't hit the area, the ship (    ) .
‡@will not have sunk   ‡Awould not have sunk   ‡Bwould not sink   ‡Cdoes not have sunk",‡A
"If I had worked harder in my twenties, I (    ) much richer now.
‡@am   ‡Awould be   ‡Bwill be   ‡Cwould have been",‡A
"If she (    ) late, give her this message.
‡@were coming   ‡Awould come   ‡Bshould come   ‡Cshall come",‡B
"if you were to fall from that bridge, it (    ) almost impossible to rescue you.
‡@is   ‡Awas   ‡Bwould be   ‡Cwould have been",‡B
"Married men sometimes wish they (    ) single.
‡@are   ‡Awere   ‡Bhave been   ‡Cbeing   ‡Dmay be",‡A
"I can't hear him. I wish he (    ) a little louder.
‡@would speak   ‡Awill speak   ‡Bspeaks   ‡Ccan speak",‡@
"Kenji told me his trip to London was wonderful. I wish I (    ) in that program.
‡@had participated   ‡Ahave participated   ‡Bparticipate   ‡Cwill participate",‡@
"If (    ) I could speak English as fluently as you!
‡@not   ‡Aso   ‡Bbe   ‡Conly   ‡Dmerely",‡C
"I'd rather you (    ) me. I can do it all by myself.
‡@didnft help   ‡Awon't help   ‡Bhave not helped   ‡Cwere helping",‡@
"(it/ not/ but/ were/ for/ if) computers, our lives would be much more inconvenient.k‚PŒê•s—vl",If it were not for
"I would have been completely in despair (    ) .
‡@despite   ‡Aif it isn't   ‡Bif it hadn't been   ‡Cwithout",‡B
"She would have failed <but for> her mother's help.
‡@without   ‡Ain spite of   ‡Bowing to   ‡Cwith",‡@
"If he had been a little more patient, he could have succeeded.
(    ) a little more patience, he could have succeeded.",With
"ƒ”ƒBƒ“ƒZƒ“ƒg‚Í‰½‚Å‚à’m‚Á‚Ä‚¢‚é‚æ‚¤‚ÈŒû‚Ì‚«‚«•û‚ğ‚·‚éBi2Œê•s—vj
(as/ everything/ he/ if/ knew/ know/ talked/ talks/ Vincent) .",Vincent talks as if he knew everything
"‹ó–Í—l‚©‚ç”»’f‚·‚é‚ÆAá‚É‚È‚è‚»‚¤‚¾B
Judging from the look of the sky, (looks/ as/ it/ it is/ snow/ to/ going) .",it looks as if it is going to snow
"(    ) I a rich man, I would buy the house.
‡@If   ‡AWere   ‡BHad   ‡CSuppose",‡A
"‚à‚¤­‚µ‚¾‚¯h•ø‹­‚©‚Á‚½‚çA‚»‚ÌÜ‚ğæ‚ê‚½‚©‚à‚µ‚ê‚È‚¢‚Ì‚ÉB
You (been/ had/ have won/ might/ that prize/ you) a little more patient.",might have won that prize had you been
"‚ ‚È‚½‚Ìx‰‡‚ª‚È‚¯‚ê‚ÎA‚í‚ªĞ‚Í¶‚«c‚ê‚È‚¢‚Å‚µ‚å‚¤B
(for/ not/ were/ support/ your/ it) , our company couldn't survive.",Were it not for your support
"(    ) anything happen, please let us know immediately.
‡@If   ‡AShould   ‡BMay   ‡CSince",‡A
"A wise man would not say such a thing in company.
(    ) he (    ) wise, he would not say such a thing in company.","If , werekwasl"
"I wrote to my parents; (    ) they would have worried about me.
‡@as if   ‡Aif   ‡Blikewise   ‡Cotherwise   ‡Dwhen",‡C
"”Ş‚ªƒtƒ‰ƒ“ƒXŒê‚Å˜b‚·‚Ì‚ğ•·‚­‚ÆAƒtƒ‰ƒ“ƒXl‚Æv‚¤‚¾‚ë‚¤B
(    ) hear him speak in French, you would think him a Frenchman.",To
"Her English is as good as (    ) .
‡@he   ‡Ahe's   ‡Bhim   ‡Chis",‡C
"‰p‘‚Ì‹CŒó‚Í“ú–{‚Ù‚Ç‰·’g‚Å‚Í‚È‚¢B
The climate of England is (as/ of/ mild/ not/ that/ so) Japan.",not so mild as that of
"This sweater is better, but it costs (    ) the other one.
‡@as much twice as   ‡Atwice as much as   ‡Bas twice much as   ‡Ctwice more than",‡A
"”Ş‚ÍA„‚ª‚©‚Â‚Ä‚Á‚Ä‚¢‚½‚æ‚è‚à3”{‚Ì–{‚ğ‚Á‚Ä‚¢‚éB
He has (as/ as I/ books/ many/ three times/ used) to. ",three times as many books as I used
The new stadium (about/ is/ of/ size/ the/ three/ times) the old one.,is about three times the size of
"”Ş—‚Í‚È‚é‚×‚­‘‚­‰Æ‚É‹A‚é‚æ‚¤‚ÉŒ¾‚í‚ê‚½B
She (as/ as/ to/ told/ go/ was/ soon/ home) possible.",was told to go home as soon as
"Susan read the book (    ) .
‡@as carefully as she can   ‡Aas carefully as she could   
‡Bas she can as carefully   ‡Cas she could carefully",‡A
"She is not (    ) an actress as a singer.
‡@as beautiful   ‡Aso famous   ‡Bas much   ‡Cso much",‡C
"He cannot so (    ) as sign his own name.
‡@more   ‡Afar   ‡Bmuch   ‡Cmany",‡B
"The man passed by without (    ) glancing at her.
‡@so far as   ‡Aso long as   ‡Bso many as   ‡Cso much as   ‡Dso small as",‡C
"She as well as I (    ) tired of the work.
‡@am   ‡Ais   ‡Bare   ‡Cbe",‡A
"The man who stops learning is as (    ) as dead.
‡@much   ‡Agood   ‡Bsoon   ‡Cfar",‡A
"”Ş—‚Í10s‚Ì’†‚Å‚Â‚Ã‚è‚ğ10‚©ŠŠÔˆá‚¦‚½Bi‚PŒê•s—vj
He made (ten/ in/ so/ as/ many/ mistakes/ spelling) lines.",ten spelling mistakes in as many
"We were surprised to hear that (    ) 200 people attended the lecture.
‡@so many   ‡Aas much   ‡Bso much as   ‡Cas many as",‡C
"In Japan, a beautiful city was built as (    ) as the eighth century.
‡@far   ‡Along   ‡Bearly   ‡Clate",‡B
"""That earthquake in Mexico happened a long time ago, didn't it?""
""No, it was (    ) last year.""
‡@as early as   ‡Aas recently as   ‡Bearly as   ‡Crecently as",‡A
